time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-02-05T09:40:30.000Z,59.2816,-152.626,63.7,2.1,ml,,,,0.5,ak,ak11502859,2015-02-05T09:56:45.346Z,"71km SW of Anchor Point, Alaska",earthquake
2015-02-05T09:33:44.040Z,39.6212,-119.3385,6.02,1.45,ml,10,133.56,0.102,,nn,nn00481075,2015-02-05T09:35:46.273Z,"7km W of Fernley, Nevada",earthquake
2015-02-05T09:29:22.000Z,61.4162,-146.5265,20.5,1.3,ml,,,,0.62,ak,ak11502858,2015-02-05T09:43:20.284Z,"33km NNW of Valdez, Alaska",earthquake
2015-02-05T09:18:36.000Z,61.8273,-148.5158,16,1,ml,,,,0.31,ak,ak11502855,2015-02-05T09:43:14.932Z,"17km ENE of Sutton-Alpine, Alaska",earthquake
2015-02-05T09:12:41.000Z,65.0879,-148.6032,6.4,0.6,ml,,,,0.59,ak,ak11502854,2015-02-05T09:29:21.158Z,"38km NW of Ester, Alaska",earthquake
2015-02-05T09:12:16.490Z,37.446,-117.3983,4.08,1.35,ml,19,155.92,0.558,,nn,nn00481074,2015-02-05T09:14:42.482Z,"32km SSW of Goldfield, Nevada",earthquake
2015-02-05T09:05:24.510Z,38.8246651,-122.828331,3.25,0.45,md,14,61,0.005457,0.02,nc,nc72392181,2015-02-05T09:42:02.675Z,"8km NW of The Geysers, California",earthquake
2015-02-05T09:00:55.000Z,64.7919,-149.2307,23.1,0.8,ml,,,,0.62,ak,ak11502852,2015-02-05T09:15:13.585Z,"24km NNW of North Nenana, Alaska",earthquake
2015-02-05T08:51:26.160Z,38.8074989,-122.815834,2.77,0.55,md,9,107,0.01051,0.02,nc,nc72392176,2015-02-05T09:18:01.772Z,"6km WNW of The Geysers, California",earthquake
2015-02-05T08:25:51.770Z,32.7348333,-116.2136667,1.1,1.49,ml,10,206,0.4727,0.42,ci,ci37313144,2015-02-05T08:29:52.780Z,"21km W of Ocotillo, California",earthquake
2015-02-05T08:23:02.000Z,63.5479,-151.0216,7.6,0.8,ml,,,,0.21,ak,ak11502851,2015-02-05T08:34:17.257Z,"104km W of Cantwell, Alaska",earthquake
2015-02-05T08:04:02.250Z,38.8256683,-122.8286667,2.49,0.56,md,13,131,0.01396,0.03,nc,nc72392171,2015-02-05T08:35:06.927Z,"8km NW of The Geysers, California",earthquake
2015-02-05T07:42:53.560Z,5.2804,-82.6657,10,4.6,mb,,77,4.772,0.94,us,usc000tlvt,2015-02-05T08:01:18.315Z,"South of Panama",earthquake
2015-02-05T07:41:24.700Z,36.5353,-117.0983,15.28,1.41,ml,17,202.15,0.206,,nn,nn00481073,2015-02-05T07:43:38.323Z,"51km SW of Beatty, Nevada",earthquake
2015-02-05T07:27:52.420Z,32.9366667,-116.334,11.04,1.02,ml,24,83,0.07183,0.26,ci,ci37313128,2015-02-05T07:31:43.534Z,"22km NE of Pine Valley, California",earthquake
2015-02-05T07:27:26.820Z,38.7641667,-112.1096667,7.44,3.05,ml,,,,,uu,uu60101052,2015-02-05T08:38:55.341Z,"4km NW of Richfield, Utah",earthquake
2015-02-05T07:06:47.500Z,36.5222,-98.1845,6.14,3.8,mb_lg,,25,0.419,0.82,us,usc000tlva,2015-02-05T10:04:19.169Z,"8km ESE of Helena, Oklahoma",earthquake
2015-02-05T06:40:50.000Z,62.9369,-150.5846,34.7,1.1,ml,,,,1.15,ak,ak11502807,2015-02-05T06:55:17.075Z,"72km NNW of Talkeetna, Alaska",earthquake
2015-02-05T06:38:35.000Z,65.1564,-149.109,8.5,0.8,ml,,,,0.96,ak,ak11502809,2015-02-05T06:55:17.632Z,"62km NW of Ester, Alaska",earthquake
2015-02-05T06:36:46.790Z,38.8146667,-122.8291702,2.89,0.87,md,14,59,0.00579,0.04,nc,nc72392151,2015-02-05T07:27:04.136Z,"7km WNW of The Geysers, California",earthquake
2015-02-05T06:21:21.530Z,33.6128333,-116.8103333,10.15,0.15,ml,11,148,0.03564,0.17,ci,ci37313120,2015-02-05T06:25:13.545Z,"14km WNW of Anza, California",earthquake
2015-02-05T06:16:46.370Z,42.7761,26.19,10,4.2,mb,,43,1.881,0.77,us,usc000tlv3,2015-02-05T06:44:18.215Z,"15km NW of Sliven, Bulgaria",earthquake
2015-02-05T05:58:48.300Z,18.9815,-67.8683,53,3,Md,7,331.2,1.09145307,0.4,pr,pr15036005,2015-02-05T08:54:18.256Z,"71km NE of Punta Cana, Dominican Republic",earthquake
2015-02-05T05:56:25.576Z,38.0212,-115.823,0,1.48,ml,5,166.53,0.377,0.091,nn,nn00481068,2015-02-05T06:33:54.411Z,"51km ESE of Warm Springs, Nevada",earthquake
2015-02-05T05:55:47.000Z,60.9347,-152.2957,24,1.7,ml,,,,0.76,ak,ak11502782,2015-02-05T06:21:41.000Z,"55km NNE of Redoubt Volcano, Alaska",earthquake
2015-02-05T05:38:57.770Z,8.2514,-72.0767,10,5,mb,,39,1.559,1.3,us,usc000tluz,2015-02-05T06:32:44.062Z,"2km SW of Umuquena, Venezuela",earthquake
2015-02-05T05:35:00.000Z,64.9012,-147.5872,12.5,0.6,ml,,,,0.29,ak,ak11502770,2015-02-05T05:54:01.986Z,"9km NE of Fairbanks, Alaska",earthquake
2015-02-05T05:15:18.580Z,38.8378334,-122.8278351,2.6,0.82,md,14,91,0.006023,0.03,nc,nc72392136,2015-02-05T05:59:04.227Z,"9km W of Cobb, California",earthquake
2015-02-05T05:12:24.720Z,38.8263321,-122.8528366,2.45,0.79,md,15,59,0.003377,0.02,nc,nc72392131,2015-02-05T05:14:00.070Z,"9km WNW of The Geysers, California",earthquake
2015-02-05T05:12:23.470Z,37.5248337,-118.8216629,7.04,1.96,md,24,178,0.06535,0.03,nc,nc72392126,2015-02-05T08:53:04.957Z,"19km SE of Mammoth Lakes, California",earthquake
2015-02-05T05:09:21.750Z,36.7777,-98.2942,5,3.1,mb_lg,,95,0.32,0.47,us,usc000tluv,2015-02-05T07:23:09.842Z,"6km ENE of Cherokee, Oklahoma",earthquake
2015-02-05T04:46:31.970Z,35.4906667,-118.3025,1.64,1.5,ml,32,42,0.14,0.23,ci,ci37313096,2015-02-05T04:57:36.520Z,"20km ESE of Bodfish, California",earthquake
2015-02-05T04:45:21.200Z,35.4928333,-118.304,1.71,1.03,ml,18,72,0.1405,0.17,ci,ci37313088,2015-02-05T04:49:10.880Z,"20km ESE of Bodfish, California",earthquake
2015-02-05T04:40:53.570Z,5.2204,-82.6517,10,5.7,mww,,68,4.812,0.89,us,usc000tlun,2015-02-05T06:47:03.782Z,"South of Panama",earthquake
2015-02-05T04:33:02.050Z,35.4895,-118.3058333,2.45,1.68,ml,30,40,0.143,0.26,ci,ci37313080,2015-02-05T04:43:24.860Z,"20km ESE of Bodfish, California",earthquake
2015-02-05T04:32:03.520Z,35.4903333,-118.296,0.84,2.61,ml,50,26,0.1351,0.27,ci,ci37313072,2015-02-05T04:43:19.480Z,"21km ESE of Bodfish, California",earthquake
2015-02-05T04:28:02.490Z,38.8201675,-122.8216629,3.11,0.43,md,11,78,0.009609,0.02,nc,nc72392091,2015-02-05T04:29:39.760Z,"7km NW of The Geysers, California",earthquake
2015-02-05T04:27:42.000Z,63.4903,-150.9529,0,1.2,ml,,,,0.62,ak,ak11502731,2015-02-05T04:43:21.814Z,"100km W of Cantwell, Alaska",earthquake
2015-02-05T04:27:22.400Z,19.2485,-155.42,35.6,2,Md,,86.4,0.02694946,0.21,hv,hv60846546,2015-02-05T04:30:36.331Z,"7km NE of Pahala, Hawaii",earthquake
2015-02-05T04:27:07.080Z,38.8301667,-122.8026667,2.24,0.14,md,12,82,0.008899,0.02,nc,nc72392101,2015-02-05T08:25:05.577Z,"6km W of Cobb, California",earthquake
2015-02-05T04:22:39.390Z,36.6386667,-121.257,5.49,0.76,md,25,72,0.03068,0.07,nc,nc72392086,2015-02-05T08:52:02.529Z,"21km SSE of Ridgemark, California",earthquake
2015-02-05T04:21:48.570Z,8.2968,-72.0589,8,5.3,mww,,20,1.525,1.2,us,usc000tlui,2015-02-05T07:57:54.953Z,"3km N of Umuquena, Venezuela",earthquake
2015-02-05T04:09:19.410Z,33.7561667,-117.0685,17.81,1.3,ml,55,41,0.03764,0.26,ci,ci37313064,2015-02-05T04:20:05.810Z,"2km NNE of Green Acres, California",earthquake
2015-02-05T04:03:50.000Z,62.3506,-149.1262,36.5,1.6,ml,,,,0.8,ak,ak11502724,2015-02-05T04:28:50.327Z,"43km ENE of Y, Alaska",earthquake
2015-02-05T04:03:47.000Z,63.5159,-151.0793,0.7,1.6,ml,,,,0.52,ak,ak11502728,2015-02-05T04:15:25.418Z,"107km W of Cantwell, Alaska",earthquake
2015-02-05T03:56:28.850Z,36.7988,-98.3617,7,2.9,mb_lg,,96,0.356,0.38,us,usc000tlue,2015-02-05T04:21:28.869Z,"4km N of Cherokee, Oklahoma",earthquake
2015-02-05T03:52:57.150Z,38.8121681,-122.7431641,2.92,0.8,md,13,61,0.007447,0.03,nc,nc72392076,2015-02-05T03:54:34.470Z,"2km WSW of Cobb, California",earthquake
2015-02-05T03:40:31.700Z,19.002,-64.4564,58,2.7,Md,3,316.8,0.60187124,0.18,pr,pr15036004,2015-02-05T08:53:24.366Z,"66km NNE of Road Town, British Virgin Islands",earthquake
2015-02-05T03:30:06.660Z,36.0156667,-117.8015,1.1,1.05,ml,14,102,0.03088,0.19,ci,ci37313032,2015-02-05T03:34:00.341Z,"13km NE of Little Lake, California",earthquake
2015-02-05T03:29:37.600Z,17.7786,-66.749,10,2,Md,8,237.6,0.23086703,0.37,pr,pr15036003,2015-02-05T08:52:11.189Z,"24km SSE of Indios, Puerto Rico",earthquake
2015-02-05T03:29:12.980Z,36.0165,-117.8055,1.1,1.71,ml,30,44,0.03376,0.23,ci,ci37313024,2015-02-05T03:39:45.510Z,"13km NE of Little Lake, California",earthquake
2015-02-05T03:27:34.300Z,19.3807,-155.2813,2.6,2.2,Md,,46.8,0.00898315,0.06,hv,hv60237378,2015-02-05T06:36:22.998Z,"7km SW of Volcano, Hawaii",earthquake
2015-02-05T03:26:27.800Z,19.3838,-155.2788,2.5,3.4,Ml,,46.8,0,0.11,hv,hv60846476,2015-02-05T04:09:57.557Z,"6km SW of Volcano, Hawaii",earthquake
2015-02-05T03:25:47.200Z,19.3835,-155.2815,2.4,1.8,Ml,,43.2,0,0.08,hv,hv60846471,2015-02-05T06:27:06.930Z,"6km SW of Volcano, Hawaii",earthquake
2015-02-05T03:19:52.360Z,36.0166667,-117.803,0.03,1.13,ml,17,102,0.03176,0.22,ci,ci37313016,2015-02-05T03:23:31.755Z,"13km NE of Little Lake, California",earthquake
2015-02-05T03:17:34.400Z,19.0727,-67.9089,24,3,Md,7,327.6,1.18397954,0.25,pr,pr15036002,2015-02-05T08:51:52.464Z,"75km NE of Punta Cana, Dominican Republic",earthquake
2015-02-05T03:04:50.990Z,35.7584,-97.3335,11.57,2.3,mb_lg,,34,0.105,0.66,us,usc000tlug,2015-02-05T04:26:18.266Z,"15km SSE of Guthrie, Oklahoma",earthquake
2015-02-05T03:02:17.930Z,38.8370018,-122.8386688,2.57,1.67,md,27,60,0.002947,0.03,nc,nc72392051,2015-02-05T07:35:04.632Z,"9km NW of The Geysers, California",earthquake
2015-02-05T02:41:45.600Z,19.0643,-67.8246,29,3.3,Md,13,320.4,1.12738568,0.23,pr,pr15036001,2015-02-05T03:16:49.454Z,"81km NE of Punta Cana, Dominican Republic",earthquake
2015-02-05T02:40:44.500Z,37.5655,-118.862,6.75,0.8,md,23,103,0.03581,0.02,nc,nc72392041,2015-02-05T08:25:03.266Z,"13km SE of Mammoth Lakes, California",earthquake
2015-02-05T02:32:35.877Z,41.867,-119.633,8.1888,1.35,ml,5,222.14,0.149,0.1762,nn,nn00481062,2015-02-05T05:26:27.691Z,"69km ESE of Lakeview, Oregon",earthquake
2015-02-05T02:25:15.370Z,36.0133333,-117.8038333,1.88,1.09,ml,7,163,0.03105,0.08,ci,ci37313000,2015-02-05T02:28:55.923Z,"13km NE of Little Lake, California",earthquake
2015-02-05T02:17:10.300Z,19.096,-67.7938,29,3.4,Md,12,316.8,0.89831528,0.23,pr,pr15036000,2015-02-05T02:46:57.775Z,"85km NE of Punta Cana, Dominican Republic",earthquake
2015-02-05T02:08:42.000Z,61.1223,-146.902,15.5,1.3,ml,,,,0.64,ak,ak11502718,2015-02-05T02:23:45.043Z,"29km W of Valdez, Alaska",earthquake
2015-02-05T02:00:18.020Z,38.8161659,-122.8225021,3.44,0.39,md,8,90,0.008961,0.02,nc,nc72392026,2015-02-05T02:21:06.822Z,"7km NW of The Geysers, California",earthquake
2015-02-05T01:49:47.760Z,38.8294983,-122.8028336,2.35,0.88,md,15,79,0.008314,0.03,nc,nc72392021,2015-02-05T02:12:05.469Z,"6km W of Cobb, California",earthquake
2015-02-05T01:47:29.000Z,33.6018333,-116.5636667,12.23,0.83,ml,32,113,0.02724,0.19,ci,ci37312992,2015-02-05T01:51:30.693Z,"11km ENE of Anza, California",earthquake
2015-02-05T01:46:21.000Z,61.6884,-150.3331,11.8,1.1,ml,,,,0.41,ak,ak11502701,2015-02-05T02:10:57.402Z,"16km WSW of Willow, Alaska",earthquake
2015-02-05T01:45:02.040Z,38.8221667,-122.766,2.68,0.22,md,13,52,0.008838,0.01,nc,nc72392016,2015-02-05T08:25:02.124Z,"3km W of Cobb, California",earthquake
2015-02-05T01:42:03.000Z,65.0044,-147.3343,7.6,1.3,ml,,,,0.89,ak,ak11502699,2015-02-05T01:56:16.704Z,"24km NNE of Badger, Alaska",earthquake
2015-02-05T01:36:01.790Z,36.8606,-97.8437,3.47,3.2,mb_lg,,28,0.015,0.63,us,usc000tltj,2015-02-05T04:00:01.882Z,"11km WNW of Medford, Oklahoma",earthquake
2015-02-05T01:32:54.000Z,62.3802,-151.0897,80.7,1.3,ml,,,,0.11,ak,ak11502696,2015-02-05T01:56:17.879Z,"51km W of Talkeetna, Alaska",earthquake
2015-02-05T01:31:41.030Z,38.8226662,-122.8434982,2.22,0.86,md,11,85,0.01709,0.03,nc,nc72392011,2015-02-05T01:51:08.138Z,"9km NW of The Geysers, California",earthquake
2015-02-05T01:26:25.000Z,62.8986,-150.6239,113.4,1.3,ml,,,,0.63,ak,ak11502679,2015-02-05T01:56:17.296Z,"69km NNW of Talkeetna, Alaska",earthquake
2015-02-05T01:05:38.000Z,59.5809,-152.8863,97.4,2.1,ml,,,,0.4,ak,ak11502673,2015-02-05T01:27:31.431Z,"63km WSW of Anchor Point, Alaska",earthquake
2015-02-05T01:04:23.000Z,63.0768,-151.4225,0.3,1.8,ml,,,,0.69,ak,ak11502671,2015-02-05T01:27:30.844Z,"107km NW of Talkeetna, Alaska",earthquake
2015-02-05T01:01:46.700Z,34.9291667,-118.9896667,6.15,0.96,ml,10,164,0.04211,0.13,ci,ci37312984,2015-02-05T01:35:16.511Z,"6km WSW of Grapevine, California",earthquake
2015-02-05T00:58:58.750Z,35.9638333,-120.5126667,2.95,0.65,md,21,68,0.01373,0.04,nc,nc72392001,2015-02-05T07:27:05.281Z,"23km SW of Coalinga, California",earthquake
2015-02-05T00:46:06.430Z,38.8221664,-122.8431702,2.64,1.08,md,20,83,0.006429,0.04,nc,nc72391986,2015-02-05T01:11:04.084Z,"9km WNW of The Geysers, California",earthquake
2015-02-05T00:34:04.100Z,33.556,-116.6271667,17.02,0.47,ml,18,53,0.01101,0.08,ci,ci37312976,2015-02-05T01:31:56.242Z,"4km E of Anza, California",earthquake
2015-02-05T00:26:58.950Z,33.161,-116.044,1.16,1.08,ml,24,49,0.1284,0.31,ci,ci37312968,2015-02-05T01:21:56.397Z,"8km ENE of Ocotillo Wells, California",earthquake
2015-02-05T00:25:13.490Z,35.9625,-120.5146667,2.74,1.1,md,28,44,0.0145,0.05,nc,nc72391981,2015-02-05T07:10:02.131Z,"24km SW of Coalinga, California",earthquake
2015-02-05T00:18:47.970Z,34.2366667,-117.4768333,12.6,1.68,ml,60,25,0.03517,0.3,ci,ci37312960,2015-02-05T01:22:58.100Z,"3km SE of Lytle Creek, California",earthquake
2015-02-05T00:16:15.580Z,37.5436667,-118.8766667,8.43,0.7,md,19,97,0.05975,0.03,nc,nc72391976,2015-02-05T06:44:05.053Z,"14km SE of Mammoth Lakes, California",earthquake
2015-02-04T23:50:46.470Z,33.9693333,-116.9003333,4.54,0.72,ml,27,62,0.1011,0.21,ci,ci37312952,2015-02-05T01:22:33.258Z,"5km NNW of Banning, California",earthquake
2015-02-04T23:49:26.950Z,34.019,-116.445,0.8,0.95,ml,18,104,0.06789,0.15,ci,ci37312944,2015-02-05T01:29:07.424Z,"8km NE of Desert Hot Springs, California",earthquake
2015-02-04T23:41:06.650Z,34.0195,-116.4425,1.1,1.41,ml,38,53,0.06614,0.26,ci,ci37312936,2015-02-05T01:23:06.072Z,"8km NE of Desert Hot Springs, California",earthquake
2015-02-04T23:40:26.110Z,34.0208333,-116.4406667,1.1,1.27,ml,36,53,0.06413,0.22,ci,ci37312920,2015-02-05T01:24:11.630Z,"9km NE of Desert Hot Springs, California",earthquake
2015-02-04T23:38:52.330Z,37.1195,-121.5328333,3.07,0.91,md,18,95,0.01337,0.05,nc,nc71089579,2015-02-05T08:15:07.505Z,"7km ENE of San Martin, California",earthquake
2015-02-04T23:38:42.000Z,61.6035,-149.8668,47.9,1.1,ml,,,,0.21,ak,ak11502658,2015-02-04T23:57:58.985Z,"3km SW of Houston, Alaska",mining explosion
2015-02-04T23:37:43.780Z,37.4256667,-118.6103333,15.79,1.32,md,23,53,0.0277,0.04,nc,nc72391961,2015-02-05T09:42:02.745Z,"15km WNW of West Bishop, California",earthquake
2015-02-04T23:25:14.000Z,61.6469,-147.6973,12.5,2.4,ml,,,,0.75,ak,ak11502627,2015-02-04T23:43:53.424Z,"63km ESE of Sutton-Alpine, Alaska",earthquake
2015-02-04T23:23:20.410Z,35.4453333,-120.7353333,5.59,0.93,md,14,87,0.05734,0.06,nc,nc72391951,2015-02-05T06:46:03.547Z,"7km SW of Atascadero, California",earthquake
2015-02-04T23:00:58.020Z,34.025,-116.4465,1.1,0.89,ml,21,46,0.0645,0.36,ci,ci37312912,2015-02-05T01:23:41.236Z,"9km NE of Desert Hot Springs, California",earthquake
2015-02-04T22:48:16.750Z,36.5301667,-121.08,9.68,1.18,md,22,66,0.02073,0.04,nc,nc72391941,2015-02-05T09:51:06.047Z,"24km ENE of Soledad, California",earthquake
2015-02-04T22:42:13.000Z,63.5949,-153.1096,38.2,1.6,ml,,,,2.14,ak,ak11502580,2015-02-04T23:02:46.046Z,"143km ENE of McGrath, Alaska",earthquake
2015-02-04T22:39:43.670Z,33.8675,-117.5026667,0.01,0.83,ml,12,99,0.06926,0.09,ci,ci37312904,2015-02-05T01:26:00.287Z,"2km SE of Home Gardens, California",quarry blast
2015-02-04T22:12:17.000Z,19.3785,-155.5487,7,1.1,Md,,82.8,0.03593261,0.09,hv,hv60846321,2015-02-04T22:50:09.622Z,"20km NNW of Pahala, Hawaii",anthropogenic event
2015-02-04T22:05:49.000Z,63.46,-147.7569,97.3,0.9,ml,,,,1.12,ak,ak11502571,2015-02-04T22:22:38.765Z,"60km E of Cantwell, Alaska",explosion
2015-02-04T21:57:11.000Z,65.8879,-149.8999,0,1.2,ml,,,,0.8,ak,ak11502550,2015-02-04T22:08:51.260Z,"104km NNE of Manley Hot Springs, Alaska",acoustic noise
2015-02-04T21:55:19.470Z,38.8278351,-122.8016663,2.48,0.82,md,21,43,0.007924,0.03,nc,nc72391931,2015-02-04T22:58:02.345Z,"6km W of Cobb, California",earthquake
2015-02-04T21:28:25.000Z,19.055,-67.794,11,3,Md,12,324,1.10133454,0.2,pr,pr15035009,2015-02-05T05:30:52.071Z,"82km NE of Punta Cana, Dominican Republic",earthquake
2015-02-04T21:23:46.000Z,61.4048,-150.7829,68.8,1.3,ml,,,,0.54,ak,ak11502544,2015-02-04T21:41:51.747Z,"46km WSW of Big Lake, Alaska",earthquake
2015-02-04T21:23:13.000Z,60.285,-142.9457,19.5,0.5,ml,,,,0.33,ak,ak11502541,2015-02-04T21:41:53.036Z,"37km NW of Cape Yakataga, Alaska",earthquake
